Authors;Title;Series;Categories;Published date;Publisher;Pages;ISBN;Read;Reading periods;Comments;Summary;Cover path
Cook, Dawn;Die geheime Wahrheit;Truth (volume 2);;2008;Blanvalet;472;9783442265770;No;;;;/MyLibrary/Images/Books/215.png
Cook, Dawn;Die letzte Wahrheit;Truth (volume 4);;2008;Blanvalet;474;9783442265794;No;;;;/MyLibrary/Images/Books/220.png
Cook, Dawn;Die verlorene Wahrheit;Truth (volume 3);;2008;Blanvalet;475;9783442265787;No;;;;/MyLibrary/Images/Books/216.png
De Castell, Sebastian;Blutrecht;;;;Piper;;9783492703215;No;;;;/MyLibrary/Images/Books/190.png
"Deiser, Oliver; Lasser, Caroline";Erste Hilfe in Linearer Algebra;;Mathematik, Lehrbuch;04/02/2015;Springer Spektrum;270;9783642416262;No;;;"Das Buch wendet sich, wie die „Erste Hilfe in Analysis“, an Studienanfänger der Mathematik im Fach- und Lehramtsstudium. Es möchte den Übergang von der Schule zur Universität erleichtern und wertvolle Hilfestellungen während der ersten Fachsemester bieten. Es eignet sich als Begleittext der Grundvorlesung zur Linearen Algebra und zur Prüfungsvorbereitung. Behandelt werden: - Mengentheoretisches Vorspiel - Relationen und Abbildungen - Algebraische Strukturen - Vektorräume - Lineare Abbildungen - Matrizen - Euklidische und unitäre Vektorräume - Determinanten - Eigenwerte Der Text bietet - exakte Definitionen und Sätze - kompakte und übersichtlich strukturierte zweiseitige Darstellungen - zahlreiche Abbildungen zur Visualisierung von abstrakten Begriffen und Ergebnissen - zahlreiche Beispiele zur Illustration, Aneignung und Vertiefung - überblickartige Zusammenfassungen zu wichtigen Querschnittsthemen der linearen Algebra - Ausblicke auf ""Eigenwerte ohne Determinanten"", ""Eigenwerte ohne Fundamentalsatz"", ""Gershgorin-Kreise"", ""Matixnormen"", ""Matrixexponentiale"", ""Lineare Systeme von Differentialgleichungen"" - als Anhang kurze Darstellungen zu den Themen „Junktoren"", ""Quantoren“, ""Zum Funktionsbegriff"", ""Zahlen"", ""Geometrische Grundlagen"", „Die Axiome der Mengenlehre“";/MyLibrary/Images/Books/10.png
Dobelli, Rolf;Die Kunst des klaren Denkens;;;01/05/2014;Dtv;256;9783423348263;No;;;;/MyLibrary/Images/Books/222.png
Dragt, Tonke;Der Brief für den König;Tiuri (volume 1);;2000;Gulliver;454;9783407784575;No;;;;/MyLibrary/Images/Books/212.png
Dragt, Tonke;Der wilde Wald;Tiuri (volume 2);;1989;Gulliver;477;9783407780560;No;;;Seltsame Dinge werden über den Wilden Wald berichtet: von Räubern und vergessenen Städten, von gefährlichen Rittern mit roten Schilden, von geheimnisvollen grünen Wesen ... Tiuri, ein junger Ritter, macht sich auf, diese Geheimnisse zu lüften.  Er wird dabei in den erbitterten Kampf verstrickt, den die zerstrittenen Söhne von König Unauwen führen. Ein Kampf zwischen Gut und Böse, in dem niemand neutral bleiben kann.;/MyLibrary/Images/Books/60.png
Dumas, Alexandre;Der Graf Von Monte Christo;;;2007;Ueberreuter;286;9783800052967;No;;;Der angehende Seemann Edmond Dantès wird von Neider unschuldig ins Gefängnis gebracht, wo ihm der Gefangene Abbé Faria vor seinem Tod sein Wissen von einem Schatz anvertraut. Als reicher Mann kehrt Dantès in seine Heimat zurück und rächt sich an allen, die ihn verraten haben.;/MyLibrary/Images/Books/77.png
Dumas, Alexandre;Der Graf von Monte Christo;;;01/2011;dtv;1494;9783423139557;No;;;;/MyLibrary/Images/Books/125.png
Dunant, Sarah;Der Palast der Borgia;;2014;;Insel Verlag Gmbh;646;9783458360339;No;;;;/MyLibrary/Images/Books/23.png
Eames, Nicholas;Könige der Finsternis;;;11/02/2019;Heyne Verlag;;9783453318878;No;;;;/MyLibrary/Images/Books/127.png
Ellenberg, Jordan;How Not to be Wrong;;Mathematics;13/05/2015;Penguin Books Limited;468;9780718196042;No;;;The maths we learn in school can seem like an abstract set of rules, laid down by the ancients and not to be questioned. In fact, Jordan Ellenberg shows us, maths touches on everything we do, and a little mathematical knowledge reveals the hidden structures that lie beneath the world's messy and chaotic surface. In How Not to be Wrong, Ellenberg explores the mathematician's method of analyzing life, from the everyday to the cosmic, showing us which numbers to defend, which ones to ignore, and when to change the equation entirely. Along the way, he explains calculus in a single page, describes Gödel's theorem using only one-syllable words, and reveals how early you actually need to get to the airport.;/MyLibrary/Images/Books/172.png
"Epstein, Lewis C.; Lessing, Hans-Erhard";Denksport-Physik;;;2006;dtv;579;9783423245562;No;;;;/MyLibrary/Images/Books/29.png
"Erk, Katrin; Priese, Lutz";Theoretische Informatik;;Lehrbuch, Informatik;29/02/2008;Springer;485;9783540763192;No;;;Das Lehrbuch führt in verständlicher Sprache in die theoretische Informatik ein. Es umfasst die Theorie der formalen Sprachen, die Theorie der Berechenbarkeit und gibt einen Überblick zur Komplexitätstheorie. Das Buch eignet sich insbesondere für Einsteiger: Alle Beweise sind im Detail ausgeführt. Für Dozenten ist das Buch ebenfalls interessant, da auch Nicht-Standard-Berechnungsmodelle vorgestellt werden. Das Buch basiert auf Vorlesungen der letzten zehn Jahre für Studierende der Informatik im Grundstudium.;/MyLibrary/Images/Books/7.png
Falkner, Brian;Angriff aus dem Netz;;;2010;dtv;;9783423248419;No;;;;/MyLibrary/Images/Books/31.png
Feintuch, David;Der zweite Kontakt;Seafort Saga (volume 2);;;Lübbe;;9783404231782;No;;;;/MyLibrary/Images/Books/132.png
Feintuch, David;Die Gefangenen;Seafort Saga (volume 3);;;Lübbe;;9783404231843;No;;;;/MyLibrary/Images/Books/133.png
Feintuch, David;Kommandant Nick Seafort - Die Verzweiflung des Fischers.;Seafort Saga (volume 4);;;Lübbe;;9783404231904;No;;;;/MyLibrary/Images/Books/91.png
Feintuch, David;Sternenkadett Nick Seafort;Seafort Saga (volume 1);;1995;Lübbe;539;9783404231690;No;;;;/MyLibrary/Images/Books/134.png
Feist, Raymond;Der Lehrling des Magiers;Midkemia-Saga (volume 1);;20/06/2016;Blanvalet;;9783734160950;No;;;;/MyLibrary/Images/Books/202.png
"Ferri, Jean-Yves; Conrad";Der Papyrus des Cäsar;Asterix;;;Egmont;;9783770438907;No;;;;/MyLibrary/Images/Books/210.png
Fischer, Gerd;Lineare Algebra: Eine Einführung für Studienanfänger;;Mathematik, Lehrbuch;2013;Springer Spektrum;384;9783658039448;No;;;"Lineare Algebra

Das seit über 3o Jahren bewährte, einführende Lehrbuch eignet sich als Grundlage für eine zweisemestrige Vorlesung für Studierende der Mathematik, Physik und Informatik. Für einen schnellen und leichteren Einstieg ist das Buch ebenfalls zu verwenden, indem
die markierten Abschnitte weggelassen werden.

Zentrale Themen sind: Lineare Gleichungssysteme, Eigenwerte und Skalarprodukte. Besonderer Wert wird darauf gelegt, Begriffe zu motivieren, durch Beispiele und durch Bilder zu illustrieren und konkrete Rechenverfahren für die Praxis abzuleiten. Der Text enthält zahlreiche Ubungsaufgaben. Lösungen dazu findet man in dem von H. Stoppel und B. Griese verfassten Übungsbuch zur Linearen Algebra. Zur Motivation der Studierenden enthält das Buch eine Einführung, in der die Bedeutung der Linearen Algebra als Grundlage innerhalb der Mathematik und ihren
Anwendungen beschrieben wird.

Der Inhalt
- Warum Lineare Algebra?
- Lineare Gleichungssysteme 
- Grundbegriffe
- Lineare Abbildungen 
- Determinanten 
- Eigenwerte 
- Euklidische und unitäre Vektorräume 
- Dualität und Tensorprodukte";/MyLibrary/Images/Books/13.png
Flynn, Vince;American Assassin - Wie alles begann;Mitch Rapp (volume 1);;2017;Festa Verlag;506;9783865525826;No;;;"Im Dezember 1988 kommen beim Lockerbie-Bombenanschlag alle 259 Passagiere einer Boeing 747 ums Leben, darunter auch Mary, die Verlobte des US-Collegestudenten Mitch Rapp. Ein Jahr nach ihrem Tod wird Mitch von der CIA rekrutiert und schließt sich dem geheimen Orion Team an, das gegen den weltweiten Terror in den Kampf zieht. An Krisenherden in Europa, im Nahen Osten und Asien bewältigt er den Verlust seiner großen Liebe und sucht nach einem neuen Sinn für
sein Leben.";/MyLibrary/Images/Books/66.png
Flynn, Vince;Die Macht;Mitch Rapp (volume 5);;01/10/2001;Heyne Verlag;447;9783453879454;No;;;"Als der Direktor der CIA verstirbt, nutzen korrupte Politiker in Washington die Schwäche der jüngeren, weniger erfahrenen Nachfolgerin aus, um eine Ver-
schwörung anzuzetteln, die die Welt entscheidend verändern könnte. Kurz darauf erfährt der Präsident der Vereinigten Staaten auch noch von cinem Atomwaffenprogramm im Nahen Osten, das die Gefahr eines dritten Weltkriegs heraufbeschwört, worauthin er seinen besten Mann zu Hilfe ruft: Antiterror-Agent Mitch
Rapp. Ihm bleiben zwei Wochen, die Atomwaffen unschädlich zu machen.";/MyLibrary/Images/Books/52.png
Flynn, Vince;Kill Shot - In die Enge getrieben;Mitch Rapp (volume 2);;2016;Festa Verlag;461;9783865524577;No;;;"Nachdem Anti-Terror-Kämpfer Mitch Rapp die Drahtzieher der grausamen Lockerbie-Anschläge Schuss für Schuss außer Gefecht gesetzt hat, verschlägt ihn sein Feldzug gegen den Terror nach Paris.
Dort gerät er in eine tödliche Falle. Neun Leichen, darunter die von Libyens Energieminister, werden in einem der besten Hotels der Stadt aufgefunden. Die Patronen scheinen aus Rapps Waffe abgefeuert worden zu sein. Die US-Regierung kappt sämtiche Verbindungen zu ihrem Topagenten, um einen internationalen diplomatischen Skandal zu vermeiden. Auf sich allein gestellt, in die Enge getrieben und
verletzlich wie nie zuvor, lauft Mitch Rapp zur Höchstform auf um die wahren Schuldigen zu finden.";/MyLibrary/Images/Books/53.png
Flynn, Vince;Separation of Power;Mitch Rapp (volume 5);Fiction;30/06/2009;Simon and Schuster;515;9781439135730;No;;;With CIA director Thomas Stansfield dead, his protege, Dr. Irene Kennedy, is poised to take over the reins of the agency, while CIA operative Mitch Rapp heads to the Middle East to try to stop the chaos that could ignite World War III. Reprint.;/MyLibrary/Images/Books/177.png
Flynn, Vince;The Third Option - Die Entscheidung;Mitch Rapp (volume 4);;01/07/2018;Festa Verlag;;9783865526656;No;;;;/MyLibrary/Images/Books/186.png
Flynn, Vince;Transfer of Power - Der Angriff;Mitch Rapp (volume 3);;28/08/2017;Festa Verlag;;9783865525529;No;;;;/MyLibrary/Images/Books/187.png
Foer, Joshua;Moonwalking with Einstein;;Memory;01/02/2012;Penguin UK;307;9780141032139;No;;;'If you want to understand how we remember, and how we can all learn to remember better, then read this book' Jonah Lehrer Can anyone get a perfect memory? Joshua Foer used to be like most of us, forgetting phone numbers and mislaying keys. Then he learnt the art of memory training, and a year later found himself in the finals of the US Memory Championship. He also discovered a truth we often forget: that, even in an age of technology, memory is the key to everything we are. In Moonwalking with Einstein he takes us on an astonishing journey through the mind, from ancient 'memory palace' techniques to neuroscience, from the man who can recall nine thousand books to another who constantly forgets who he is. In doing so, Foer shows how we can all improve our memories. 'The most entertaining science book of the year' Sunday Times, Books of the Year 'Captivating . . . engaging . . . smart and funny' The New York Times 'Delightful . . . uplifting . . . it shows that our minds can do extraordinary things' Wall Street Journal 'A lovely exploration of the ways that we preserve our lives and our world in the golden amber of human memory' New Scientist;/MyLibrary/Images/Books/35.png
Forster, Otto;Analysis 1: Differential- und Integralrechnung einer Veränderlichen;;Mathematik, Lehrbuch;28/11/2012;Springer Spektrum;332;9783658003166;No;;;"Analysis 1

Dieses seit über 30 Jahren bewährte Standardwerk ist gedacht als Begleittext zur Analysis -Vorlesung des ersten Semesters für Mathematiker, Physiker und Informatiker. Bei der Darstellung
wurde besonderer Wert darauf gelegt, in systematischer Weise, aber ohne zu große Abstraktionen zu den wesentlichen Inhalten vorzudringen und sie mit vielen konkreten Beispielen zu illustrieren. An verschiedenen Stellen wurden Bezüge zur Informatik hergestellt. Einige numerische Beispiele wurden durch Programmcodes ergänzt, so dass die Rechnungen direkt am Computer nachvollzogen werden können. Die vorliegende 11. Auflage wurde um einige Aufgaben und Beispiele erweitert.

Der Inhalt
- Vollständige Induktion
- Grenzwerte von Folgen und Reihen - Stetige Funktionen
- Die Elementaren Funktionen 
- Differential Rechnung 
- Das Riemannsche Integral 
- Taylor- und Fourier-Reihen";/MyLibrary/Images/Books/14.png
Forsyth, Frederick;Die Todesliste;;;2013;Bertelsmann Verlag;318;9783570101667;No;;;"Die ""Todesliste"" ist das geheimste Dokument der amerikanischen Regierung. Es enthält die Namen derer, die eine Gefahr für den Weltfrieden darstellen. Ganz oben auf der Liste steht ""Der Prediger"" , ein radikaler Islamist, der dazu aufstachelt, im Namen Gottes Reprásentanten der westlichen Welt zu töten. Er muss gestoppt werden, für immer.";/MyLibrary/Images/Books/64.png
Fury, Dalton;Black Site - Das Geheimlager;;;06/08/2015;Festa Verlag;352;9783865523594;No;;;;/MyLibrary/Images/Books/178.png
Gablé, Rebecca;Der dunkle Thron;;Fiction;21/12/2011;Bastei Lübbe;960;9783431038408;No;;;"London 1529: Nach dem Tod seines Vaters erbt der vierzehnjährige Nick of Waringham eine heruntergewirtschaftete Baronie - und den unversöhnlichen Groll des Königs Henry VIII. Dieser will sich von der katholischen Kirche lossagen, um sich von der Königin scheiden zu lassen. Bald sind die ""Papisten"", unter ihnen auch Henrys Tochter Mary, ihres Lebens nicht mehr sicher. Doch in den Wirren der Reformation setzen die Engländer ihre Hoffnungen auf Mary, und Nick schmiedet einen waghalsigen Plan, um die Prinzessin vor ihrem größten Feind zu beschützen: ihrem eigenen Vater -";/MyLibrary/Images/Books/221.png
Gablé, Rebecca;Die Hüter der Rose;;Audiobooks;2007;Bastei Lübbe;1113;9783404156832;No;;;""" "" ""Etwas Furchtbares war in Gang gekommen, das nicht nur seine Familie betraf, sondern ebenso den König, das Haus Lancaster und ganz England. Ihnen allen schien der Blutmond."" "" England 1413: Als der dreizehnjährige John of Waringham fürchten muss, von seinem Vater in eine kirchliche Laufbahn gedrängt zu werden, reisst er aus und macht sich auf den Weg nach Westminster. Dort begegnet er König Harry und wird an dessen Seite schon jung zum Ritter und Kriegshelden. Doch Harrys plötzlicher Tod stürzt England in eine tiefe Krise, denn sein Sohn und Thronfolger ist gerade acht Monate alt ... """;/MyLibrary/Images/Books/218.png
Glaesener, Helga;Der schwarze Skarabäus;;;;Ullstein Taschenbuchvlg.;;9783548606064;No;;;;/MyLibrary/Images/Books/217.png
Gordon, Noah;Der ?Medicus;;;11/2013;Heyne Verlag;845;9783453503946;No;;;"Die ?Welt des Mittelalters, der Bader und Gaukler, des Hungers und der Pest, aber auch des fanatischen Glaubens mit seiner Ungerechtigkeit ist der Hintergrund dieses mitreißenden Romans. Vor dieser Folie entwickelt sich ein abenteuerliches Leben: 1021 wird der 9-jährige Rob in London Waise. Sein Schicksal will, dass ihm Henry Croft über den Weg läuft, und dieser Bader ihn als Lehrling mit sich nimmt. Von ihm lernt Rob die einfachsten medizinischen Griffe, aber auch Zirkusstücke wie das Jonglieren. Nach dem Tod des Baders dauert es nicht lange, bis Rob, der sich berufen fühlt, Medizin studieren möchte. Dazu muss er nach Isfahan in Persien. Dort will er bei dem Avicenna genannten berühmtesten aller Ärzte lernen. Die Mühen, die Gefahren, die Verkleidung als Jude ... sind wesentliche Elemente dieses Weltbestsellers!

Noah Gordon ist 1926 in Worcester, Massachusetts, geboren. Nach dem Studium der Publizistik und Anglistik arbeitete er als wissenschaftlicher Redakteur beim Bostoner Herald. Bereits sein erster Roman ""Der Rabbi"" verhalf ihm zum Durchbruch. Es schließen weitere Erfolge wie ""Der Schamane"" und ""Der Medicus"" an! Vergangene Zeiten und ihr Lebensgefühl spannend und fesselnd aufzubereiten - das ist das Markenzeichen dieses großartigen Erzählers.";/MyLibrary/Images/Books/40.png
"Griesbaum, Rainer; Rogina, Ivica";Latex Für Dummies;;Lehrbuch, Technik;2011;Wiley-vch;367;9783527704064;No;;;"LaTeX-Befehle von addcontentsline bis vspace

Egal, ob Sie mit LaTeX einen einfachen Brief oder eine umfangreiche Master-Arbeit mit zahlreichen Formeln erstellen wollen, in diesem Buch finden Sie fachkundige Anleitung. Rainer Griesbaum und Ivica Rogina erklären Ihnen zunächst die Besonderheiten von LaTeX und zeigen Ihnen dann Schritt für Schritt, wie Sie ein LaTeX-Dokument erstellen und Tabellen und Abbildungen integrieren. Natürlich gehen sie auch auf die besondere Stärke on LaTeX, den Formelsatz, ein und erläutern, wie Sie größere Dokumente geschickt gliedern und formatieren sowie Register und Inhaltsverzeichnisse erstellen.";/MyLibrary/Images/Books/15.png
"Gruber, Werner; Oberhummer, Heinz; Puntigam, Martin";Das Universum ist eine Scheißgegend;;;28/09/2015;Hanser, Carl GmbH + Co.;;9783446444775;No;;;;/MyLibrary/Images/Books/157.png
"Gumm, Heinz-Peter; Sommer, Manfred";Einführung in die Informatik;;Informatik;07/11/2012;Oldenbourg Verlag;888;9783486706413;No;;;"Eine anschauliche und umfassende Einfuhrung in die grundlegenden Konzepte der Informatik einschliesslich Internet mit E-Mail, FTP und WWW, HTML und Java-Applets zur Gestaltung eigener Web-Seiten. Beispielprogramme und weitere Software sind uber die Internetseiten der Autoren erhaltlich.""";/MyLibrary/Images/Books/16.png
Gwynne, John;Macht;Die Getreuen und die Gefallenen (volume 1);;19/06/2017;Blanvalet;832;9783734161193;No;;;;/MyLibrary/Images/Books/83.png
Harari, Yuval Noah;Eine kurze Geschichte der Menschheit;;;09/03/2015;Pantheon;528;9783570552698;No;;;;/MyLibrary/Images/Books/236.png
Heitz, Markus;Drachen: Die komplette Saga;;Fantasy;2018;Piper Verlag Gmbh;558;9783492704786;No;;;;
Hobb, Robin;Der blinde Krieger;Die Zauberschiffe (volume 3);;;Blanvalet;;9783442244669;No;;;;/MyLibrary/Images/Books/87.png
Hobb, Robin;Der Ring der Händler;Die Zauberschiffe (volume 1);;;Blanvalet;;9783442244393;No;;;;/MyLibrary/Images/Books/89.png
Hobb, Robin;Die Herrscher der drei Reiche;Die Zauberschiffe (volume 6);;;Blanvalet;;9783442244874;No;;;;/MyLibrary/Images/Books/85.png
Hobb, Robin;Die Stunde des Piraten;Die Zauberschiffe (volume 4);;;Blanvalet;;9783442244669;No;;;;/MyLibrary/Images/Books/88.png
Hobb, Robin;Die Vergessene Stadt;Die Zauberschiffe (volume 5);;;Blanvalet;;9783442244874;No;;;;/MyLibrary/Images/Books/84.png
Hobb, Robin;Viviaces Erwachen;Die Zauberschiffe (volume 2);;;Blanvalet;;9783442244393;No;;;;/MyLibrary/Images/Books/90.png
Hodges, Andrew;Alan Turing: The Enigma;;;05/03/1992;Vintage;592;9780099116417;No;;;;/MyLibrary/Images/Books/237.png
Horowitz, Anthony;Schattenmacht;Die Fünf Tore (volume 1);Fantasy;2007;Loewe;397;9783785558850;No;;;Scott und Jamie sollen entführt werden. Jamie kann fliehen. Beim Versuch, Scott zu befreien, wird er angeschossen, schwebt zwischen Leben und Tod, wird in eine andere Zeit versetzt und erlebt - mit den anderen Torhütern - den 1. Kampf gegen die Alten mit. Ab 13.;/MyLibrary/Images/Books/24.png
Horowitz, Anthony;Todeskreis;Die Fünf Tore (volume 1);;01/2006;Loewe Verlag;286;9783785558096;No;;;"Panisch fährt Matt aus dem Schlaf hoch. Er hatte wieder denselben Traum, wie schon so oft: Drei Jungen und ein Mädchen rufen ihn verzweifelt um Hilfe. Oder wollen sie ihn warnen? Matt weiss, dass er keine Zeit mehr zu verlieren hat. Er muss fliehen - fort von seiner Pflegemutter und fort von der Farm, auf der sie ihn seit Tagen wie einen Gefangenen festhält. Denn Matt soll Teil einer dämonischen Verschwörung werden. Und jede Sekunde, die er länger auf der Farm bleibt, könnte seinen Tod bedeuten ... Der Autor Anthony Horowitz gilt in England als der Stephen King für Jugendliche. Seine neue Reihe ""Die Fünf Tore"" lässt den Leser in die Abgründe der Menschheit blicken. Atemberaubend und rasant geschrieben, ist der erste Band ein Thriller der Spitzenklasse. (Quelle: www.loewe-verlag.de).";/MyLibrary/Images/Books/124.png
Hounsom, Lucy;Die Legenden von Mond und Sonne;;;;Piper;;9783492703482;No;;;;/MyLibrary/Images/Books/223.png
Houston, Kevin;Wie man mathematisch denkt;;Mathematics;17/08/2012;Springer Spektrum;323;9783827429971;No;;;Suchen Sie nach einer Starthilfe für Ihr Bachelor- oder Lehramt-Mathematikstudium? Haben Sie mit dem Studium vielleicht schon begonnen und fühlen sich nun von Ihrem bisherigen Lieblingsfach eher verwirrt? Keine Panik! Dieser freundliche Ratgeber wird Ihnen den Übergang in die Welt des mathematischen Denkens erleichtern. Wenn Sie das Buch durcharbeiten, werden Sie mit einem Arsenal an Techniken vertraut, mit denen Sie sich Definitionen, Sätze und Beweise erschließen können. Sie lernen, wie man typische Aufgaben löst und mathematisch exakt formuliert. Unter anderem sind alle wesentlichen Beweismethoden abgedeckt: direkter Beweis, Fallunterscheidungen, Induktion, Widerspruchsbeweis, Beweis durch Kontraposition. Da stets konkrete Beispiele den Stoff vertiefen, gewinnen Sie außerdem reichhaltige praktische Erfahrung mit Themen, die in vielen einführenden Vorlesungen nicht vorkommen: Äquivalenzrelationen, Injektivität und Surjektivität von Funktionen, Kongruenzrechnung, der euklidische Algorithmus, und vieles mehr. An über 300 Übungsaufgaben können Sie Ihren Fortschritt überprüfen – so werden Sie schnell lernen, wie ein Mathematiker zu denken und zu formulieren. Studierende haben das Material über viele Jahre hinweg getestet. Das Buch ist nicht nur unentbehrlich für jeden Studienanfänger der Mathematik, sondern kann Ihnen auch dann weiterhelfen, wenn Sie Ingenieurwissenschaften oder Physik studieren und einen Zugang zu den Themen des mathematischen Grundstudiums benötigen, oder wenn Sie sich mit Gebieten wie Informatik, Philosophie oder Linguistik beschäftigen, in denen Kenntnisse in Logik vorausgesetzt werden.;/MyLibrary/Images/Books/37.png
Huber, Alexander;Der Berg in mir: Klettern am Limit;;;;Malik;;9783890293370;No;;;;/MyLibrary/Images/Books/160.png
Huber, Alexander;Free Solo;;;;BLV;;9783835405943;No;;;;/MyLibrary/Images/Books/211.png
Hunter, Stephen;Nachtsicht: Er jagt die Mörder seines Vaters;;;2014;Festa Verlag;600;9783865523372;No;;;;/MyLibrary/Images/Books/48.png
Höfler, Horst;Dream Teams;;;;Bruckmann;;9783765444968;No;;;;/MyLibrary/Images/Books/209.png
Isaacson, Walter;Steve Jobs;;;2012;btb;697;9783442744916;No;;;;/MyLibrary/Images/Books/199.png
Jaeger, Lars;Die zweite Quantenrevolution: Vom Spuk im Mikrokosmos zu neuen Supertechnologien (German Edition);;;15/08/2018;Springer;584;9783662575185;No;;;;/MyLibrary/Images/Books/170.png
Jordan, Will;Codewort Tripolis;Ryan Drake (volume 5);;17/04/2017;Blanvalet;640;9783734104121;No;;;;/MyLibrary/Images/Books/181.png
Jordan, Will;Der Absturz;Ryan Drake (volume 2);;18/08/2014;Blanvalet;;9783442383016;No;;;;/MyLibrary/Images/Books/232.png
Jordan, Will;Mission Vendetta;Ryan Drake (volume 1);;16/09/2013;Blanvalet;;9783442380909;No;;;;/MyLibrary/Images/Books/162.png
